0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40
2.5,6.25,15.625,0,0,0,0,0,0,0,30.5,0,0,0,0,0.999851839,0.017213356,0.999407401,0.034421612,0.998666816,0.051619667,0.997630305,0.068802427,0.996298175,0.085964799,0.99467082,0.103101697,0.992748722,0.120208045,0.990532452,0.137278772,0.988022666,0.154308821,0,0,0,0,0,0.01,-4.605170186,47.2
3.05,9.3025,28.372625,2.82,0,0,0,0.55,0.3025,0.166375,30.5,0,0,0,0,0.97874008,0.2051045,0.97874008,0.2051045,0.97874008,0.2051045,0.915864288,0.401487989,0.869589389,0.49377555,0.814046094,0.580800273,0.749826401,0.661634618,0.677614789,0.735417023,0.598180914,0.801361088,0,0,0,0,0,0.06,-2.813410717,48.4
3.89,15.1321,0,3.72,3.18,0,0,0.84,0.7056,0.592704,29.5,29.35714286,0,0,0,0.97874008,0.401487989,0.915864288,0.401487989,0.915864288,0.401487989,0.677614789,0.735417023,0.512371412,0.858763958,0.325342085,0.945596387,0.124479264,0.992222209,-0.081676395,0.996658902,-0.284359187,0.958717817,0,0,0,0,0,0.12,-2.120263536,50.1
4.16,17.3056,0,4.39,4.142,3.26625,0,0.27,0.0729,0.019683,21.5,28.14285714,0,0,0,0.946987753,0.60847687,0.793571609,0.60847687,0.793571609,0.60847687,0.259511797,0.965739938,-0.064508449,0.997917161,-0.38168922,0.924290722,-0.658401585,0.752666828,-0.865307254,0.501241813,-0.98046916,0.19667289,0,0,0,0,0,0.19,-1.660731207,48.9
4.46,19.8916,0,4.39,4.242,4.16,0,0.3,0.09,0.027,29,25.07142857,0,0,0,0.901501684,0.780295851,0.625410573,0.780295851,0.625410573,0.780295851,-0.21772323,0.976010551,-0.618671403,0.785649855,-0.897743394,0.440518784,-0.999962959,0.008606997,-0.90519319,-0.42500034,-0.632103411,-0.774884041,0,0,0,0,0,0.26,-1.347073648,48.1
4.51,20.3401,0,4.405,4.404,4.28875,3.606,0.05,0.0025,0.000125,28.5,27,27.52173913,0,0,0.842941537,0.907013813,0.421100871,0.907013813,0.421100871,0.907013813,-0.645348113,0.763888613,-0.954966755,0.296712819,-0.964614176,-0.263665493,-0.671259958,-0.741222011,-0.167051626,-0.98594815,0.38963045,-0.920971288,0,0,0,0,0,0.33,-1.108662625,47.2
4.12,16.9744,0,4.18,4.404,4.405,4.167333333,-0.39,0.1521,-0.059319,25.5,26.92857143,26.93478261,0,0,0.772156584,0.98130647,0.192451582,0.98130647,0.192451582,0.98130647,-0.925924777,0.377707965,-0.954966755,-0.296712819,-0.548842958,-0.835925479,0.107381347,-0.994217907,0.714673386,-0.699458327,0.996298175,-0.085964799,0,0,0,0,0,0.4,-0.916290732,46.4
3.95,15.6025,0,3.98,4.058,4.3125,4.342666667,-0.17,0.0289,-0.004913,25.5,24.14285714,26.13043478,0,0,0.677614789,0.996658902,-0.081676395,0.996658902,-0.081676395,0.996658902,-0.986657933,-0.162807013,-0.548842958,-0.835925479,0.242849722,-0.970063922,0.877960085,-0.47873384,0.946987753,0.321269662,0.405425728,0.914127988,0,0,0,0,0,0.48,-0.733969175,46.7
3.41,11.6281,0,3.635,3.86,4.025,4.355333333,-0.54,0.2916,-0.157464,18,21.64285714,25.97826087,0,0,0.570242293,0.936881346,-0.349647455,0.936881346,-0.349647455,0.936881346,-0.755493314,-0.655156357,0.107381347,-0.994217907,0.877960085,-0.47873384,0.893918597,0.448229342,0.141540295,0.989932495,-0.732494072,0.680773409,0,0,0,0,0,0.56,-0.579818495,47.2
3.68,13.5424,0,3.66,3.5,3.8675,4.214666667,0.27,0.0729,0.019683,23.5,17.92857143,24.69565217,27.46666667,0,0.482507742,0.845249057,-0.534372558,0.845249057,-0.534372558,0.845249057,-0.428891938,-0.903355802,0.584298174,-0.811539059,0.992748722,0.120208045,0.373719715,0.927541684,-0.632103411,0.774884041,-0.983709294,-0.179766586,0,0,0,0,0,0.62,-0.478035801,48.9
3.53,12.4609,0,3.42,3.632,3.58125,4.014,-0.15,0.0225,-0.003375,24.5,22.92857143,21.91304348,27.25,0,0.38963045,0.717676914,-0.696376226,0.717676914,-0.696376226,0.717676914,-0.030120305,-0.999546281,0.908817637,-0.417193603,0.738326354,0.674443619,-0.333468779,0.942761143,-0.998185534,0.060213277,-0.444378178,-0.895839291,0,0,0,0,0,0.68,-0.385662481,49.3
4.69,21.9961,0,4.41,3.724,3.6125,3.795333333,1.16,1.3456,1.560896,22,20.57142857,21.65217391,26.15,0,0.292600336,0.559589262,-0.828770087,0.559589262,-0.828770087,0.559589262,0.373719715,-0.927541684,0.996298175,0.085964799,0.209314646,0.977848342,-0.873807104,0.486272707,-0.72066715,-0.693281227,0.452072204,-0.891981346,0,0,0,0,0,0.74,-0.301105093,49.7
4.86,23.6196,0,4.765,4.694,3.74375,3.660666667,0.17,0.0289,0.004913,20,19.35714286,20.7173913,25.81666667,0,0.192451582,0.377707965,-0.925924777,0.377707965,-0.925924777,0.377707965,0.714673386,-0.699458327,0.823923006,0.566701756,-0.397542814,0.917583626,-0.976938493,-0.213520915,0.021516097,-0.999768502,0.985220107,-0.171293144,0,0.2,0,0,0,0.8,-0.223143551,50.2
6.65,44.2225,0,6.895,6.202,4.665,3.630666667,1.79,3.2041,5.735339,18.5,18.35714286,20.23913043,24.6,0,0.07309513,0.145799197,-0.989314204,0.145799197,-0.989314204,0.145799197,0.957485188,-0.288482433,0.357698239,0.933837229,-0.90519319,0.42500034,-0.490028666,-0.871706319,0.833555772,-0.552435313,0.611886401,0.790945657,0,0,0,0.057142857,0,0.87,-0.139262067,50.5
6.86,47.0596,0,6.78,6.726,6.2025,4.116,0.21,0.0441,0.009261,18.5,18.5,19.97826087,22.8,0,-0.047321388,-0.09453675,-0.995521372,-0.09453675,-0.995521372,-0.09453675,0.982125606,0.18822671,-0.23449139,0.972118197,-0.95993269,-0.280230675,0.325342085,-0.945596387,0.929141411,0.369724543,-0.413278608,0.91060463,0,0,0.68,0.0125,0.05,0.94,-0.061875404,50.8
6.784,46.022656,0,6.809,6.828,6.75625,5.474666667,-0.076,0.005776,-0.000438976,16,17.71428571,18.65217391,21.81666667,0,-0.183998352,-0.361713731,-0.932289213,-0.361713731,-0.932289213,-0.361713731,0.738326354,0.674443619,-0.798779373,0.601624063,-0.444378178,-0.895839291,0.962309077,-0.271958158,0.09025161,0.995918996,-0.995521372,-0.09453675,0,0,2.64,0.425,0.028571429,1.02,0.019802627,51.3
6.544,42.823936,0,6.354,6.656,6.82725,6.454,-0.24,0.0576,-0.013824,12,14.14285714,18.2173913,20.55,0,-0.300819808,-0.573772268,-0.819014887,-0.573772268,-0.819014887,-0.573772268,0.341570769,0.939856058,-0.999074115,0.043022233,0.259511797,-0.965739938,0.842941537,0.538005172,-0.766658819,0.642054713,-0.38168922,-0.924290722,0,5.5,0,1.65,0.233333333,1.09,0.086177696,51.5
6.314,39.866596,0,6.309,6.502,6.59775,6.7956,-0.23,0.0529,-0.012167,11,11.21428571,16.86956522,19.83333333,0,-0.413278608,-0.752666828,-0.658401585,-0.752666828,-0.658401585,-0.752666828,-0.133014707,0.991114064,-0.847540923,-0.530730048,0.833555772,-0.552435313,0.158559385,0.987349442,-0.964614176,-0.263665493,0.638749422,-0.769414827,0,0,3.98,1.375,1.106666667,1.16,0.148420005,52
6.444,41.525136,0,6.384,6.34,6.4315,6.763866667,0.13,0.0169,0.002197,11,9.5,14.91304348,20.08333333,25.29166667,-0.504961055,-0.871706319,-0.490028666,-0.871706319,-0.490028666,-0.871706319,-0.519743812,0.85432217,-0.474951072,-0.880012204,0.999407401,0.034421612,-0.534372558,0.845249057,-0.459732739,-0.888057323,0.998666816,0.051619667,0,3.9,1.02,3.8625,0.88,1.22,0.198850859,52.1
6.354,40.373316,0,6.374,6.44,6.35025,6.6208,-0.09,0.0081,-0.000729,8.5,10.35714286,12.36956522,19.36666667,24.7,-0.591261445,-0.953680997,-0.300819808,-0.953680997,-0.300819808,-0.953680997,-0.819014887,0.573772268,0.021516097,-0.999768502,0.793571609,0.60847687,-0.95993269,0.280230675,0.341570769,-0.939856058,0.556017437,0.831170626,0,10.4,2.42,1.575,2.133333333,1.28,0.246860078,52
6.384,40.755456,0,6.264,6.248,6.41275,6.414,0.03,0.0009,2.7E-05,4.5,7,11,18.05,23.60833333,-0.683919422,-0.997917161,-0.064508449,-0.997917161,-0.064508449,-0.997917161,-0.99167732,0.128748177,0.584298174,-0.811539059,0.192451582,0.98130647,-0.847540923,-0.530730048,0.966847814,-0.255353295,-0.474951072,0.880012204,0,0,0.16,5.05,2.4,1.35,0.300104592,51.7
6.704,44.943616,0,6.774,6.574,6.26775,6.39,0.32,0.1024,0.032768,3.5,4.857142857,9.369565217,16.35,23.00833333,-0.766658819,-0.984473817,0.17553149,-0.984473817,0.17553149,-0.984473817,-0.938377392,-0.345612313,0.941317318,-0.3375229,-0.504961055,0.863142128,-0.167051626,-0.98594815,0.761104259,0.648629561,-0.999962959,-0.008606997,0,0,0,1.35,2.366666667,1.42,0.350656872,51.6
6.894,47.527236,0,6.904,6.648,6.64025,6.338,0.19,0.0361,0.006859,5,3.071428571,7.326086957,14.33333333,21.85833333,-0.847540923,-0.89963087,0.436651232,-0.89963087,0.436651232,-0.89963087,-0.618671403,-0.785649855,0.941317318,0.3375229,-0.976938493,0.213520915,0.714673386,-0.699458327,-0.23449139,0.972118197,-0.317191289,-0.94836158,0,0,0,0,2.746666667,1.5,0.405465108,51.5
6.774,45.887076,0,6.799,6.75,6.694,6.411333333,-0.12,0.0144,-0.001728,7,4.071428571,5.413043478,12.73333333,20.96666667,-0.897743394,-0.790945657,0.611886401,-0.790945657,0.611886401,-0.790945657,-0.251190064,-0.967937783,0.651898996,0.758305808,-0.91928597,-0.393590277,0.998666816,-0.051619667,-0.873807104,0.486272707,0.570242293,-0.821476553,0,0,0,0,1.44,1.56,0.444685821,51.2
6.704,44.943616,0,6.779,6.858,6.76525,6.636666667,-0.07,0.0049,-0.000343,3,5.928571429,4.282608696,10.35,19.85,-0.949717843,-0.594726687,0.803927962,-0.594726687,0.803927962,-0.594726687,0.292600336,-0.956234827,0.021516097,0.999768502,-0.333468779,-0.942761143,0.611886401,0.790945657,-0.828770087,-0.559589262,0.962309077,0.271958158,0,0,0,0,0,1.64,0.494696242,51.5
6.814,46.430596,0,6.854,6.642,6.584,6.798,0.11,0.0121,0.001331,5.5,5.357142857,5,6.583333333,17.33333333,-0.998185534,-0.120208045,0.992748722,-0.120208045,0.992748722,-0.120208045,0.971100052,-0.238672766,-0.954966755,0.296712819,0.935367949,-0.353676122,-0.912374758,0.409355959,0.886070622,-0.463550271,-0.856550996,0.516062391,0,0,0,0,0,1.79,0.58221562,51.7
6.534,42.693156,0,6.504,6.526,6.73775,6.629333333,-0.28,0.0784,-0.021952,-1,3.5,5.52173913,4.45,14.70833333,-0.986657933,0.321269662,0.946987753,0.321269662,0.946987753,0.321269662,0.793571609,0.60847687,-0.683919422,-0.729557554,0.556017437,0.831170626,-0.413278608,-0.91060463,0.259511797,0.965739938,-0.098820139,-0.995105311,0,0,0.1,0,0,1.92,0.652325186,52
6.954,48.358116,0,6.984,6.794,6.49525,6.652,0.42,0.1764,0.074088,8,4.071428571,3.086956522,5.15,11.33333333,-0.91928597,0.723644038,0.690173388,0.723644038,0.690173388,0.723644038,-0.047321388,0.998879716,0.436651232,-0.89963087,-0.755493314,0.655156357,0.952377576,-0.304921225,-0.995521372,-0.09453675,0.877960085,0.47873384,0,0,0,0.0875,0.033333333,2.06,0.722705983,52.1
7.004,49.056016,0,6.829,6.878,6.90775,6.66,0.05,0.0025,0.000125,5.5,6.928571429,4.304347826,5.283333333,7.808333333,-0.788305056,0.970063922,0.242849722,0.970063922,0.242849722,0.970063922,-0.882048025,0.471159508,0.985220107,0.171293144,-0.671259958,-0.741222011,0.07309513,0.997324973,0.556017437,-0.831170626,-0.949717843,0.313107041,0,0,0,0.575,0.046666667,2.21,0.792992516,51.8
7.054,49.758916,0,7.079,6.98,6.939,6.887333333,0.05,0.0025,0.000125,12,8.571428571,7.108695652,3.316666667,6.133333333,-0.60505607,0.963470549,-0.267814305,0.963470549,-0.267814305,0.963470549,-0.856550996,-0.516062391,0.107381347,0.994217907,0.726607525,-0.687052767,-0.986657933,-0.162807013,0.467359217,0.88406751,0.421100871,-0.907013813,0,0,0,0,0.306666667,2.34,0.850150929,51.4
7.074,50.041476,0,7.089,6.954,6.93275,6.971333333,0.02,0.0004,8E-06,19.5,12.85714286,9.304347826,4.916666667,4.858333333,-0.38168922,0.70558361,-0.708626678,0.70558361,-0.708626678,0.70558361,0.004303538,-0.99999074,-0.925924777,0.377707965,0.702527474,0.711656622,0.38963045,-0.920971288,-0.999962959,-0.008606997,0.373719715,0.927541684,0,0,0,0.0875,0,2.49,0.91228271,52.5
6.824,46.566976,0,6.824,6.752,7.01775,6.962,-0.25,0.0625,-0.015625,12,12.78571429,13.86956522,7.583333333,4.291666667,-0.1159346,0.23030567,-0.973118337,0.23030567,-0.973118337,0.23030567,0.893918597,-0.448229342,-0.548842958,-0.835925479,-0.766658819,0.642054713,0.726607525,0.687052767,0.598180914,-0.801361088,-0.865307254,-0.501241813,0,0,0,0,0.046666667,2.65,0.97455964,53.7
7.054,49.758916,0,7.074,7.048,6.85775,6.903333333,0.23,0.0529,0.012167,24,22.14285714,14.60869565,10.6,5.066666667,0.141540295,-0.280230675,-0.95993269,-0.280230675,-0.95993269,-0.280230675,0.842941537,0.538005172,0.651898996,-0.758305808,-0.658401585,-0.752666828,-0.838279705,0.545240439,0.421100871,0.907013813,0.957485188,-0.288482433,0,0,0,0.1375,0,2.8,1.029619417,54.7
6.774,45.887076,0,6.659,6.756,6.929,6.95,-0.28,0.0784,-0.021952,26.5,20.21428571,20.19565217,13.61666667,5.541666667,0.38963045,-0.717676914,-0.696376226,-0.717676914,-0.696376226,-0.717676914,-0.030120305,0.999546281,0.908817637,0.417193603,0.738326354,-0.674443619,-0.333468779,-0.942761143,-0.998185534,-0.060213277,-0.444378178,0.895839291,0,0,1.4,0.575,0.073333333,2.95,1.08180517,56.3
6.784,46.022656,0,6.854,6.97,6.939,6.835333333,0.01,0.0001,1E-06,27,25,22.26086957,16.36666667,7.841666667,0.611886401,-0.967937783,-0.251190064,-0.967937783,-0.251190064,-0.967937783,-0.873807104,0.486272707,-0.150055398,0.98867759,0.690173388,0.723644038,0.99467082,-0.103101697,0.527077709,-0.849817092,-0.349647455,-0.936881346,0,0,0,2.125,0.773333333,3.1,1.131402111,55.8
6.644,44.142736,0,6.694,6.972,6.859,6.938666667,-0.14,0.0196,-0.002744,29,29.71428571,25.13043478,20.68333333,10.68333333,0.803927962,-0.956234827,0.292600336,-0.956234827,0.292600336,-0.956234827,-0.828770087,-0.559589262,-0.999074115,0.043022233,-0.777597147,0.628762815,-0.251190064,0.967937783,0.373719715,0.927541684,0.852077521,0.523415607,0,0.05,3.84,0.8875,1.186666667,3.26,1.181727195,55.4
6.844,46.840336,0,6.964,6.91,6.63775,6.874666667,0.2,0.04,0.008,23,25.28571429,27.69565217,23,13.825,0.929141411,-0.687052767,0.726607525,-0.687052767,0.726607525,-0.687052767,0.05591699,-0.998435421,-0.317191289,-0.94836158,-0.645348113,-0.763888613,-0.882048025,-0.471159508,-0.99374658,-0.111659007,-0.964614176,0.263665493,0,0,7.36,1.775,1.76,3.41,1.226712291,54.8
